# This is the default requirements list to be used in production and development
# environments

-c constraints.txt
    --hash=sha256:cd2485472e41471632ed3029d44033ee420ad0b57111db95c240c9160a85831c

funcsigs==0.4 --hash=sha256:ff5ad9e2f8d9e5d1e8bbfbcf47722ab527cf0d51caeeed9da6d0f40799383fde
futures==3.0.5 --hash=sha256:f7f16b6bf9653a918a03f1f2c2d62aac0cd64b1bc088e93ea279517f6b61120b
gunicorn==19.4.5 --hash=sha256:c57f1b005a4b90933303c8deed9bedeb509331aa6a0a990023a5796e52bd8988
hash-ring==1.3.1 --hash=sha256:f86b96517bc5cb7dbf34bbbc51cdd5968170877b43bc1ab7c9eb39345cff4dd7
html5lib==0.999999 --hash=sha256:e372b66f4997f8e1de970ea755d0a528d7222d2aa9bd55aac078c7ef39b8f6c3

# String-based Python imports
importlib==1.0.3 \
    --hash=sha256:7cbb514a352f821c69b8e8bdaa6b2e59728547a8965503c758652c2826d157b5 \
    --hash=sha256:01fc0a2a1e01990a97b096615c11328fa4306ced1733c98d884160387760d479 \
    --hash=sha256:65f342a604a2e1028707c5e055266ab2431c26e20fe10780b423320870884dac

Jinja2==2.7.3 --hash=sha256:2e24ac5d004db5714976a04ac0e80c6df6e47e98c354cb2c0d82f8879d4f8fdb
jsonpickle==0.9.2 --hash=sha256:09bf1978d1d004943c2a359009fb5d09b67277bbaaf9aed281856b3c063979e7
logilab-astng==0.24.3 --hash=sha256:e08fba39689e5a4dfa175749874811e516f019656544874defe05154073f69d4
logilab-common==1.1.0 --hash=sha256:9614fdddab90b1170d210c55f67f42584344b2a5fd6091fe4ac142069b08a4ad
lxml==3.5.0 --hash=sha256:349f93e3a4b09cc59418854ab8013d027d246757c51744bf20069bc89016f578
MarkupSafe==0.23 --hash=sha256:a4ec1aff59b95a14b45eb2e23761a0179e98319da5a7eb76b56ea8cdc7b871c3
mock==1.3.0 --hash=sha256:3f573a18be94de886d1191f27c168427ef693e8dcfcecf95b170577b2eb69cbb
mysqlclient==1.3.7 --hash=sha256:c74a83b4cb2933d0e43370117eeebdfa03077ae72686d2df43d31879267f1f1b
newrelic==2.60.0.46 --hash=sha256:17d598fccca0845c0337e5276d40d65f951afea6adf9bd9172cff3a87f2ef294
oauthlib==1.0.3 --hash=sha256:ef4bfe4663ca3b97a995860c0173b967ebd98033d02f38c9e1b2cbb6c191d9ad
ordereddict==1.1 --hash=sha256:1c35b4ac206cef2d24816c89f89cf289dd3d38cf7c449bb3fab7bf6d43f01b1f
pbr==1.8.1 --hash=sha256:46c8db75ae75a056bd1cc07fa21734fe2e603d11a07833ecc1eeb74c35c72e0c

# Image identification and manipulation
Pillow==3.2.0 \
    --hash=sha256:f6e89c3b024a13060de19732e82d1dfd657cdf46b15d647c0f0f5aaa07a6a419 \
    --hash=sha256:46cbc1d1487a9c590708e9e135530ac94af8373bf1e8ef0c7acf6cc46c84d3c4 \
    --hash=sha256:d6b2adbbe7dee2921495192aa1b7a1716fc54dd97398afed1a7b5198c0f5724a \
    --hash=sha256:e4569d651d60845ea99ab14a3b2bf11dc3e8c6000ad561e7ed0b15e06e3124ae \
    --hash=sha256:696f091bd03ec954f166680538fbe913e7b03c06178065d19b3fc2f70ef29ac8 \
    --hash=sha256:36d16b01e0f5f08b26390493c841b6eee82f571a40af8b8feaa586e5c702b866 \
    --hash=sha256:c3af438e50c4379e5f1627ed325dc016fe2d2a84be581b87bbbbd9ff33cc87ee \
    --hash=sha256:162710ff01d5b5f8ffdabeb9165d81bf0065b055bbdb0e9c305829db1f0185d4 \
    --hash=sha256:00054818f702cf6b30e7ce30d798b37e090a01d2eb1be4b9c84f8181f18fe837 \
    --hash=sha256:922591fbb379d7a8413d4b3dcb8351e713f883f66b9da82186e8e6e8a75761f8 \
    --hash=sha256:60909074cad96401759cbd7b90af4e0cea08df3357b97f469bb2b71991800c2f \
    --hash=sha256:c3a8a84d65ee8b14b98da9d3b9ba214cea76abc567684abccae369f9af05d767 \
    --hash=sha256:e1b8f3b71309c8332fa5c37e829b844c7dde29d3eb0faf7e3a26bc0a7b9129c5 \
    --hash=sha256:8c0587c85203e634ccb5f9c115af3a767923bc2f07a1d29af2ca05c2092510a2 \
    --hash=sha256:2d32807d51ad332a44688c6f4600843fe45d675ae8a9dbbff1c4aab5a403f430 \
    --hash=sha256:0419410893c45cf523e424dae133587eea3107b92b768b5876b58760c69852be \
    --hash=sha256:a825c90b3c79a98e37522d2c1e3730ecf7aa441db5c23b3a7862b1aa37dd3f29 \
    --hash=sha256:070800c8890c52651b2c45acee107337739f998e11535310e85992056d9135e9 \
    --hash=sha256:bf4799c59f569efec22177b119a731a6737bd8a4a0bcfd0269e947226f446754 \
    --hash=sha256:5a7f2e991152f64abca2e2f19ece4e9241dc49215cba5ed570bce49b01638704 \
    --hash=sha256:7d9b7591eb8beaf477778f6b15975480006f9698cf3e899dac1d8b8dcba4b649 \
    --hash=sha256:a56e7ab8928b1120a1ae734fc871e23a09cba52d4e8d8e875e6eb9dc4fbaf11e \
    --hash=sha256:de79314d1734eb43b3faabcd184d8179e2bdd437ebd574ba1aa3e28cc867a11a \
    --hash=sha256:401e2f9b793f41fe7914d81fbf8472828b7e54b69d6178b8bf57f292fe0c2948 \
    --hash=sha256:5a06cd3b77f21ffd1da5d9b6ec834266918a80ac24f1f0fc58055acbc856ef25 \
    --hash=sha256:df2aaab059c8e11eb15febade9bf5d92f0ebc273c1a70274abb3a77e022a46c8 \
    --hash=sha256:29621091af79c5dd4115b88ba1ed48ba25a91494c3218c90fa7289194ba2c966 \
    --hash=sha256:4dd6c890ab5e9490ad32929b1c0a1b6b2f57d9c1521d5271b1d32622e1b281d1 \
    --hash=sha256:64b0a057210c480aea99406c9391180cd866fc0fd8f0b53367e3af21b195784a \
    --hash=sha256:90d6f9bb7df20e961174b29d4291ff7161ce527ed7d7fc42a35e5b33ecea958a \
    --hash=sha256:eaacc826aff4ed6e9e253ebf372b7b43cbb59de6101fecd9ab4fbdef4c2cd378 \
    --hash=sha256:3fd619440305b9fe59b8ed3943569dde839b59c7a64fdd7a09f0f8a4f26f90c9 \
    --hash=sha256:7d1d899342e57ca4d15e3816c7c3543c568be849b2d9fcb5d622aa2a222a0073 \
    --hash=sha256:73b5045ed6652abfc500403d76d7e51028a32a5c216eca6adc130b8cca06933b \
    --hash=sha256:de881230670fb33ad06515c84ee0c9ba8f3d645620a2fba082baff3b3f35cf7a \
    --hash=sha256:897fad3da6eabee5fac1cba87a279b925a11b02e17d66734dff63fc08c0a0a2a \
    --hash=sha256:a1be6f04dd631c511fd8cef83d610dafb755e97e25fbf5a03fb1fd5ee1aa4745 \
    --hash=sha256:2aabe3c2b3cd564644e02fe6898c9f2520e1953014a6b2d456379924ec9c596f \
    --hash=sha256:507bdc6dceb44e85a49c681a3c29d11d6780cce24764d065312629f73ae56f85 \
    --hash=sha256:357571ad75ddc27018d586d220369cf2b3399904913a0eae4631b082d2d33bb2 \
    --hash=sha256:357e4032ab1be4c050473c08ad8ee24c00f144e46f213c9a683a48c38e7c5409 \
    --hash=sha256:cc44c54b432b27c59e3d0bc048a5a7581b13944c14c56c94634cfe8d5eabade5

polib==1.0.7 --hash=sha256:d70a315cd5c6adfe7adcf9b541b023348c8b714587e5357886c7e990a91216f3
puente==0.4.1 --hash=sha256:bc5ee85521127577d23430832e2f827686efdb7ce95b232f54fbeb5b9166397c
pyquery==1.2.11 --hash=sha256:c5e7d7af031f5f4cc98949ff4f8a318956c72741b4075c41022b12d01f118612
python-dateutil==2.4.2 --hash=sha256:2ae63cf475f0bd049b722fac20813d62aedc14957dd5a3bf00d120d2b5404460
python-decouple==3.0 --hash=sha256:99834c9ff7ce5c5b2f4a18bc0880753e54ea3aaabc3cfb16961a92d5046665df
python-magic==0.4.10 --hash=sha256:79fd2865ec96074749825f9e9562953995d5bf12b6793f24d75c37479ad4a2c3
python-memcached==1.54 --hash=sha256:67e1c18b6b99ca4c2c8e4a02e0a96174bf7068919a5aff52836600974c1ef4d8
python-openid==2.2.5 --hash=sha256:92c51c3ecec846cbec4aeff11f9ff47303d4a63f93b0e6ac0ec02a091fed70ef
pytidylib==0.2.4 --hash=sha256:0af07bd8ebd256af70ca925ada9337faf16d85b3072624f975136a5134150ab6
raven==5.10.2 --hash=sha256:f17269486e9f64ccd5a38a859e8191a8d8f5609e8f0efee6f1881e8a0fb20ed8
redis==2.10.5 --hash=sha256:97156b37d7cda4e7d8658be1148c983984e1a975090ba458cc7e244025191dbd
requests==2.9.1 --hash=sha256:113fbba5531a9e34945b7d36b33a084e8ba5d0664b703c81a7c572d91919a5b8
requests-mock==0.7.0 --hash=sha256:e61056cdb809fcc6ed47771b74054fe3ab4c3659d7f66c32a5256e8cf013e0af
requests-oauthlib==0.6.1 --hash=sha256:7c708e8e2a4aa6a905cf91f28420d75db37270e0ec8fc951915c098dd8bde53e
translate-toolkit==1.13.0 --hash=sha256:dcbbf49058e4196a06e988d9dc1e762321ab0d057c4be035b84e3c11353fc2f8
urllib3==1.14 --hash=sha256:ffe8859ca4fdfb021c2e8e0d3033f6c5eb372f8d4c3fd5455523055a2806a437
URLObject==2.4.0 --hash=sha256:f51272b12846db98af530b0a64f6593d2b1e8405f0aa580285b37ce8009b8d9c
Werkzeug==0.11.4 --hash=sha256:7db3cb2d4725be0680abf64a45b18229186f03ad8b9989abbe053f9357b17b37
wheel==0.29.0 --hash=sha256:ea8033fc9905804e652f75474d33410a07404c1a78dd3c949a66863bd1050ebd
whitenoise==2.0.6 --hash=sha256:826ffe5d608c9dc8daebef1b0b43d01f7958f17c2fce36e75c80e26160172c4f
